// Auto-generated function symbols (from Ghidra export + decompiled names).
// Format: name = 0xADDR; // type:func
func_00100008 = 0x00100008; // type:func
func_00100218 = 0x00100218; // type:func
H_Cursor_GetShouldDraw = 0x00100570; // type:func
H_Cursor_DestroyTask = 0x00100580; // type:func
H_Cursor_CreateTask = 0x001005B0; // type:func
H_Cursor_SetPos = 0x00100710; // type:func
H_Cursor_SetRect = 0x00100740; // type:func
H_Cursor_SetZOffset = 0x00100770; // type:func
H_Cursor_SetColor = 0x00100780; // type:func
H_Cdvd_001007f0 = 0x001007F0; // type:func
H_Cdvd_Init = 0x00100800; // type:func
H_Cdvd_FileExists = 0x001008B0; // type:func
H_Cdvd_Read = 0x00100980; // type:func
H_Cdvd_Request = 0x00100D80; // type:func
H_Cdvd_Destroy = 0x00100EC0; // type:func
H_Cdvd_BuildPathUppercase = 0x00101010; // type:func
func_00101100 = 0x00101100; // type:func
H_Cdvd_BuildVolumePaths = 0x00101240; // type:func
H_Cdvd_NormalizePath = 0x001013F0; // type:func
func_00101520 = 0x00101520; // type:func
H_Cdvd_IsFileLoaded = 0x001016B0; // type:func
func_001016d0 = 0x001016D0; // type:func
func_00101810 = 0x00101810; // type:func
func_001018c0 = 0x001018C0; // type:func
func_001019e0 = 0x001019E0; // type:func
func_00101a10 = 0x00101A10; // type:func
func_00101ad0 = 0x00101AD0; // type:func
func_00101c70 = 0x00101C70; // type:func
func_00101e30 = 0x00101E30; // type:func
func_00102030 = 0x00102030; // type:func
H_Cdvd_ArchiveGetFile = 0x00102100; // type:func
H_Cdvd_CacheFindFile = 0x001021C0; // type:func
func_001022e0 = 0x001022E0; // type:func
H_Cdvd_ReadSync = 0x001023A0; // type:func
func_001023f0 = 0x001023F0; // type:func
func_001024a0 = 0x001024A0; // type:func
func_00102530 = 0x00102530; // type:func
func_001025c0 = 0x001025C0; // type:func
H_Cdvd_CacheAdd = 0x00102650; // type:func
func_00102720 = 0x00102720; // type:func
H_Cdvd_CacheRemove = 0x00102870; // type:func
func_001028d0 = 0x001028D0; // type:func
func_00102900 = 0x00102900; // type:func
func_00102a70 = 0x00102A70; // type:func
func_00102ad0 = 0x00102AD0; // type:func
func_00102b60 = 0x00102B60; // type:func
func_00102bf0 = 0x00102BF0; // type:func
func_00102d10 = 0x00102D10; // type:func
func_00102d90 = 0x00102D90; // type:func
func_00102e00 = 0x00102E00; // type:func
func_00102e50 = 0x00102E50; // type:func
H_Pad_Init = 0x00103000; // type:func
H_Pad_Poll = 0x00103110; // type:func
H_Pad_Update = 0x00103580; // type:func
H_Pad_UpdateButtonStates = 0x00103650; // type:func
H_Pad_UpdateFaceButtonRepeat = 0x001038D0; // type:func
H_Pad_UpdateDirectionalButtonRepeat = 0x00103990; // type:func
H_Pad_UpdateRumble = 0x00103B10; // type:func
H_Pad_StartRumblePattern = 0x00103C30; // type:func
H_Pad_StopRumble = 0x00103CB0; // type:func
H_Pad_IgnoreRumbleCallback = 0x00103CF0; // type:func
H_Pad_RwFreeRaw = 0x00103D00; // type:func
H_Pad_RwAllocateRaw = 0x00103DA0; // type:func
H_Pad_RwRealloc = 0x00103F50; // type:func
H_Pad_RwCalloc = 0x00104040; // type:func
H_Pad_GetRwMemoryFunctions = 0x001040F0; // type:func
H_Pad_RwMalloc = 0x00104140; // type:func
H_Pad_RwFree = 0x00104280; // type:func
H_Dbprt_Init = 0x001042E0; // type:func
H_Dbprt_Flush = 0x001043B0; // type:func
H_Dbprt_Main = 0x00104420; // type:func
H_Dbprt_DrawText3D = 0x00104710; // type:func
H_Dbprt_FmtAt = 0x00104D10; // type:func
H_Dbprt_FmtCol3D = 0x00104EB0; // type:func
H_Dbprt_Fmt3D = 0x00104FD0; // type:func
H_Dbprt_FmtZOff3D = 0x001050E0; // type:func
H_Dbprt_CalculateScreenZ = 0x00105210; // type:func
H_Dbprt_FmtLog = 0x001052B0; // type:func
H_Dbprt_DrawLog = 0x001053F0; // type:func
H_Chrdsp_Init = 0x00105800; // type:func
H_Chrdsp_Main = 0x001058A0; // type:func
H_Chrdsp_UpdateWork = 0x001059B0; // type:func
func_00106730 = 0x00106730; // type:func
func_00106860 = 0x00106860; // type:func
func_00106e90 = 0x00106E90; // type:func
func_00106ec0 = 0x00106EC0; // type:func
func_00106f30 = 0x00106F30; // type:func
func_00106f60 = 0x00106F60; // type:func
func_00106fb0 = 0x00106FB0; // type:func
func_00106ff0 = 0x00106FF0; // type:func
H_Fade_ReadPak = 0x00107020; // type:func
H_Fade_Main = 0x00107060; // type:func
H_Fade_Clear = 0x001071B0; // type:func
H_Fade_Anim = 0x001071F0; // type:func
H_Fade_Transition = 0x001075B0; // type:func
H_Fade_White = 0x001078A0; // type:func
H_Fade_Day = 0x00107B20; // type:func
H_Fade_Custom = 0x001081E0; // type:func
H_Fade_FadeOut = 0x00108570; // type:func
H_Fade_FadeIn = 0x001085C0; // type:func
H_Fade_SetType = 0x00108670; // type:func
H_Fade_SetCustomColor = 0x00108680; // type:func
H_Fade_SetDuration = 0x001086A0; // type:func
H_Fade_IsHolding = 0x001086D0; // type:func
H_Fade_IsFadeOutDone = 0x00108710; // type:func
func_00108740 = 0x00108740; // type:func
func_00108bc0 = 0x00108BC0; // type:func
H_Snd_GetCurrentBgmId = 0x00108E50; // type:func
func_00108e80 = 0x00108E80; // type:func
H_Snd_StopBgm = 0x00108F70; // type:func
H_Snd_StopBgmFade = 0x00108FD0; // type:func
func_00109040 = 0x00109040; // type:func
func_00109070 = 0x00109070; // type:func
func_00109170 = 0x00109170; // type:func
H_Snd_00109180 = 0x00109180; // type:func
func_001099a0 = 0x001099A0; // type:func
H_Snd_PlayBgm = 0x001099D0; // type:func
H_Snd_FUN_00109ae0 = 0x00109AE0; // type:func
H_Snd_FUN_00109ca0 = 0x00109CA0; // type:func
H_Snd_FUN_00109df0 = 0x00109DF0; // type:func
func_00109e30 = 0x00109E30; // type:func
func_00109f60 = 0x00109F60; // type:func
